DATA | SVERLO-MIKRON-2.PFT.099.0-0.99 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.99000 | 2 | 5.00000 | 0.00000 | 3 | 3.50000 | 140.00000 | 0.18020 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 35.00000 | 1.00000 |  |  | 10.01.021
DATA | SVERLO-MITSUBISHI-MVS0210X07S030-DP1020-2.1 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.10000 | 2 | 21.40000 | 0.00000 | 3 | 18.00000 | 140.00000 | 0.38220 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 52.60000 | 1.50000 |  |  | 10.01.020
DATA | SVERLO-MITSUBISHI-VA-PDS-SUS-1.43 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.43000 | 2 | 10.00000 | 0.00000 | 3 | 8.20000 | 135.00000 | 0.29616 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 45.00000 | 3.50000 |  |  | 10.01.019
DATA | SVERLO-SPHINX-50830-VHM-SPIRALBOHRER-3.9 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.89000 | 2 | 55.00000 | 0.00000 | 3 | 21.50000 | 118.00000 | 1.16870 | 0.00000 | 0 | 0.00000 | 28.00000 | 1.0 |  |  |   |  |  | 10.01.018
DATA | SVERLO-SPHINX-51201-VHM-KLEINSTBOHRER-1.05 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.05000 | 2 | 10.00000 | 0.00000 | 3 | 9.00000 | 130.00000 | 0.24480 | 0.00000 | 0 | 0.00000 | 20.00000 | 1.0 | 3.00000 | 30.00000 | 1.00000 |  |  | 10.01.017
DATA | SVERLO-SPHINX-51201-VHM-KLEINSTBOHRER-1.1 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.10000 | 2 | 9.00000 | 0.00000 | 3 | 7.30000 | 130.00000 | 0.25650 | 0.00000 | 0 | 0.00000 | 20.00000 | 1.0 | 3.00000 | 29.00000 | 1.00000 |  |  | 10.01.016
DATA | SVERLO-SPHINX-51201-VHM-KLEINSTBOHRER-1.8 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.79000 | 2 | 13.00000 | 0.00000 | 3 | 11.00000 | 130.00000 | 0.41740 | 0.00000 | 0 | 0.00000 | 20.00000 | 1.0 | 3.00000 | 24.60000 | 1.00000 |  |  | 10.01.015
DATA | SVERLO-SPHINX-56033-VHM-PILOTBOHRER-1.27 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.27000 | 2 | 4.00000 | 0.00000 | 3 | 2.50000 | 130.00000 | 0.29610 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 | 3.00000 | 33.70000 | 1.00000 |  |  | 10.01.013
DATA | SVERLO-SPHINX-56033-VHM-PILOTBOHRER-1.28 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.28000 | 2 | 4.00000 | 0.00000 | 3 | 2.50000 | 130.00000 | 0.29840 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 | 3.00000 | 33.70000 | 1.00000 |  |  | 10.01.012
DATA | SVERLO-WALTER-A1163-1.3 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.30000 | 2 | 26.00000 | 0.00000 | 3 | 6.00000 | 118.00000 | 0.39060 | 0.00000 | 0 | 0.00000 | 13.00000 | 1.0 |  |  |   |  |  | 10.01.011
DATA | SVERLO-WALTER-A1163-1.4 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.40000 | 2 | 32.00000 | 0.00000 | 3 | 9.00000 | 118.00000 | 0.42060 | 0.00000 | 0 | 0.00000 | 13.00000 | 1.0 |  |  |   |  |  | 10.01.010
DATA | SVERLO-WALTER-A1163-1.5 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.50000 | 2 | 32.00000 | 0.00000 | 3 | 9.00000 | 118.00000 | 0.45070 | 0.00000 | 0 | 0.00000 | 13.00000 | 1.0 |  |  |   |  |  | 10.01.009
DATA | SVERLO-WALTER-A1163-1.6 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.60000 | 2 | 34.00000 | 0.00000 | 3 | 10.00000 | 118.00000 | 0.48070 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 |  |  |   |  |  | 10.01.008
DATA | SVERLO-WALTER-A1163-1.7 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.70000 | 2 | 34.00000 | 0.00000 | 3 | 10.00000 | 118.00000 | 0.51070 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 |  |  |   |  |  | 10.01.007
DATA | SVERLO-WALTER-A1163-2.0 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.00000 | 2 | 38.00000 | 0.00000 | 3 | 12.00000 | 118.00000 | 0.60090 | 0.00000 | 0 | 0.00000 | 17.00000 | 1.0 |  |  |   |  |  | 10.01.006
DATA | SVERLO-WALTER-A1163-2.1 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.10000 | 2 | 38.00000 | 0.00000 | 3 | 12.00000 | 118.00000 | 0.63090 | 0.00000 | 0 | 0.00000 | 17.00000 | 1.0 |  |  |   |  |  | 10.01.005
DATA | SVERLO-WALTER-A1163-2.2 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.20000 | 2 | 40.00000 | 0.00000 | 3 | 13.00000 | 118.00000 | 0.66100 | 0.00000 | 0 | 0.00000 | 20.00000 | 1.0 |  |  |   |  |  | 10.01.004
DATA | SVERLO-WALTER-A1163-2.3 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.30000 | 2 | 40.00000 | 0.00000 | 3 | 13.00000 | 118.00000 | 0.69100 | 0.00000 | 0 | 0.00000 | 19.00000 | 1.0 |  |  |   |  |  | 10.01.003
DATA | SVERLO-WALTER-A1163-3.2 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.20000 | 2 | 49.00000 | 0.00000 | 3 | 12.00000 | 118.00000 | 0.96138 | 0.00000 | 0 | 0.00000 | 19.00000 | 1.0 |  |  |   |  |  | 10.01.075
DATA | SVERLO-WALTER-A1163-3.7 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 3.70000 | 2 | 52.00000 | 0.00000 | 3 | 14.00000 | 118.00000 | 1.11159 | 0.00000 | 0 | 0.00000 | 19.00000 | 1.0 |  |  |   |  |  | 10.01.076
DATA | SVERLO-WALTER-A1163-4.8 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.78000 | 2 | 62.00000 | 0.00000 | 3 | 26.00000 | 118.00000 | 1.43610 | 0.00000 | 0 | 0.00000 | 33.00000 | 1.0 |  |  |   |  |  | 10.01.002
DATA | SVERLO-WALTER-A1163-4.9 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.89000 | 2 | 62.00000 | 0.00000 | 3 | 26.00000 | 118.00000 | 1.46910 | 0.00000 | 0 | 0.00000 | 33.00000 | 1.0 |  |  |   |  |  | 10.01.001
DATA | SVERLO-WALTER-A6488TML-1.95 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.95000 | 2 | 20.00000 | 0.00000 | 3 | 17.00000 | 140.00000 | 0.35487 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 3.00000 | 47.00000 | 3.50000 |  |  | 10.01.073
DATA | SVERLO-WALTER-DB130-05-00.950U0 | 10 | 01 | 02 | 0 | Твердосплавное сверло DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 0.95000 | 2 | 6.80000 | 0.00000 | 3 | 6.00000 | 118.00000 | 0.28541 | 0.00000 | 0 | 0.00000 | 20.00000 | 1.0 | 1.50000 | 27.50000 | 1.00000 |  |  | 10.01.053
#
#END_DATA
#












# CENTERLINE_DRILL
#
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Diameter
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  FLEN    - Tool Flute Length (Cutting Depth)
#  PNTA    - Tool Point Angle
#  PNTL    - Tool Point Length 
#  COR1    - Tool Corner Radius
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS CENTERLINE_DRILL
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN PNTA PNTL COR1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN HLDREF TPREF ARTICUL
#-------------------------------------------------------------------------------------------------------------------------------------------------
DATA | CENTR-GUHRING-723-4.0 | 10 | 02 | 02 | 0 | Центровка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 4.00000 | 2 | 55.00000 | 0.00000 | 3 | 12.00000 | 90.00000 | 2.00000 | 0.00000 | 0 | 0.00000 | 18.00000 | 1.0 |  |  |   |  |  | 10.02.001
DATA | CENTR-MIKRON-2.MC.090100.1-1.0 | 10 | 02 | 02 | 0 | Центровка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.00000 | 2 | 0.50000 | 0.00000 | 3 | 0.50000 | 90.00000 | 0.50000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 2.00000 | 29.50000 | 2.80000 |  |  | 10.02.007
DATA | CENTR-MIKRON-2.MC.090200.1-2.0 | 10 | 02 | 02 | 0 | Центровка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.00000 | 2 | 1.00000 | 0.00000 | 3 | 1.00000 | 90.00000 | 1.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 | 2.00000 | 29.00000 | 0.00000 |  |  | 10.02.006
DATA | CENTR-SPHINX-50806-VHM-NC-ANBOHRER-1.9 | 10 | 02 | 02 | 0 | Центровка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.90000 | 2 | 5.00000 | 0.00000 | 3 | 4.00000 | 60.00000 | 1.64550 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 | 3.00000 | 33.00000 | 1.00000 |  |  | 10.02.005
DATA | CENTR-SPHINX-50810-SPOTDRILL-1.9 | 10 | 02 | 02 | 0 | Центровка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.90000 | 2 | 8.50000 | 0.00000 | 3 | 8.30000 | 90.00000 | 0.95000 | 0.00000 | 0 | 0.00000 | 15.00000 | 1.0 | 2.00000 | 16.50000 | 0.10000 |  |  | 10.02.004
DATA | CENTR-SPHINX-50810-VHM-NC-ANBOHRER-2.0 | 10 | 02 | 02 | 0 | Центровка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 2.00000 | 2 | 25.00000 | 0.00000 | 3 | 5.00000 | 90.00000 | 1.00000 | 0.00000 | 0 | 0.00000 | 13.00000 | 1.0 |  |  |   |  |  | 10.02.003
DATA | CENTR-SPHINX-50810-VHM-NC-ANBOHRER-5.0 | 10 | 02 | 02 | 0 | Центровка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 5.00000 | 2 | 50.00000 | 0.00000 | 3 | 16.00000 | 90.00000 | 2.50000 | 0.00000 | 0 | 0.00000 | 23.00000 | 1.0 |  |  |   |  |  | 10.02.002
DATA | CENTR-SPHINX-50810-VHM-NC-ANBOHRER-8.0 | 10 | 02 | 02 | 0 | Центровка DIAMETER | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 8.00000 | 2 | 50.00000 | 0.00000 | 3 | 16.00000 | 90.00000 | 4.00000 | 0.00000 | 0 | 0.00000 | 27.00000 | 1.0 |  |  |   |  |  | 10.02.008
#END_DATA
#
















#
# Step Drills
#  
#  Example 2 Steps 
#             _____________________
#   |         |                |
#   |---SD2---|                |
#    \       /________         |
#     |     |     |            |
#     |-SD1-|    SL1           |
#     |     | ____|___         |
#      \   /_________        FLEN
#      |   |     |             |
#      |DIA|  TIPLEN           |
#      |   |_____|____         |
#       \ /                    |
#        V_____________________|___
#
#
#
# Step Drills
#  
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  DIA     - Tool Tip Diameter
#  PNTA    - Tool Point Angle
#  PNTL    - Tool Point Length 
#  TIPLEN  - Tool Tip Length
#  COR     - Tool Corner Radius
#  FLEN    - Tool Flute Length (Cutting Depth)
#  FN      - Tool Flutes Number
#  HEI     - Tool Length (Height)
#  SD      - Tool Shoulder Distance
#  ZOFF    - Tool Z Offset
#  DROT    - Tool Direction (3=clockwise, 4=counterclockwise)
#  CTH     - Coolant Through
#  HOFF    - Tool Holder Offset

#CLASS STEP_DRILL
FORMAT   LIBRF         T    ST   UGT   UGST   DESCR                         MATREF       MATDES   TLNUM   ADJREG   CUTCOMREG   HLD   HLDDES              DIA    PNTA   PNTL   TIPLEN   COR   FLEN   FN   HEI       SD   ZOFF   DROT   CTH   HOFF   ZMOUNT   RIGID   TSDIA   TSLEN   TSTLEN   HLDREF         TPREF   
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#END_DATA







#
# Turning Tools
# ==============
#
#
# OD Turning
# ----------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  IT      - Tool Insert Type
#  OA      - Tool Orientation Angle
#  NOSA    - Tool Nose Angle
#  NOSR    - Tool Nose Radius
#  CLEN    - Tool Cut Edge Length
#  IC      - Inscribed Circle
#  THCK    - Tool Thickness
#  THCT    - Tool Thickness Type
#  RELA    - Tool Relief Angle
#  RELT    - Tool Relief Type
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 
#  TURRETROT   - Turret Rotation, incremental turet rotation angle
#                to transform the corresponding cutter (insert) parallel to the lathe work plane 


#CLASS OD_TURNING
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES IT OA NOSA NOSR CLEN IC THCK THCT RELA RELT MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT ARTICUL
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
DATA | 1603-3.0-3.5-R-CP-TOP-003 | 01 | 1 | 03 | 01 | Проходная пластина | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -90.00000 | 89.00000 | 0.03000 | 0.80000 |  | 0.90000 | (13) | 8.00000 | (O) |  | | | 1 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80166 | 0.00000 | 0.00000 | 01.01.008
DATA | 1604-2.5-4.5-R-SP29005 | 01 | 1 | 03 | 01 | Проходная пластина | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -119.00000 | 29.00000 | 0.04000 | 3.00000 |  | 0.10000 | (13) | 5.00000 | (O) |  | | | 1 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80175 | 0.00000 | 0.00000 | 01.01.003
DATA | 1604-2.5-4.5-R-SP29015 | 01 | 1 | 03 | 01 | Проходная пластина | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -119.00000 | 29.00000 | 0.13000 | 3.00000 |  | 0.10000 | (13) | 5.00000 | (O) |  | | | 1 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80176 | 0.00000 | 0.00000 | 01.01.004
DATA | 1604-2.5-4.5-RV-SP29005 | 01 | 1 | 03 | 01 | Проходная пластина | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -89.00000 | 29.00000 | 0.04000 | 3.00000 |  | 0.10000 | (13) | 5.00000 | (O) |  | | | 2 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80171 | 0.00000 | 0.00000 | 01.01.002
DATA | 1604-2.5-4.5-RV-SP29015 | 01 | 1 | 03 | 01 | Проходная пластина | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -89.00000 | 28.00000 | 0.13000 | 3.00000 |  | 1.59000 | (01) | 5.00000 | (B) |  | | | 2 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80177 | 0.00000 | 0.00000 | 01.01.001
DATA | 3004-3.2-6-RV-SP29005 | 01 | 1 | 03 | 01 | Проходная пластина | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -89.00000 | 29.00000 | 0.04000 | 7.00000 |  | 0.10000 | (13) | 5.00000 | (O) |  | | | 2 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80173 | 0.00000 | 0.00000 | 01.01.009
DATA | 3004-3.2-6-RV-SP29008 | 01 | 1 | 03 | 01 | Проходная пластина | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -89.00000 | 29.00000 | 0.08000 | 7.00000 |  | 0.10000 | (13) | 5.00000 | (O) |  | | | 2 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80174 | 0.00000 | 0.00000 | 01.01.010
DATA | HORN-LS274.0055.04.20 | 01 | 1 | 03 | 01 | Проходная пластина Horn, профиль 35 градусов | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -125.00000 | 35.00000 | 0.05000 | 4.00000 |  | 1.59000 | (01) | 5.00000 | (B) |  | | | 1 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80114 | 0.00000 | 0.00000 | 01.01.007
DATA | HORN-RS274.0035.04.20 | 01 | 1 | 03 | 01 | Проходная пластина Horn, профиль 55 градусов | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -90.00000 | 55.00000 | 0.05000 | 4.00000 |  | 1.59000 | (01) | 5.00000 | (B) |  | | | 2 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80113 | 0.00000 | 0.00000 | 01.01.006
DATA | HORN-RS274.0055.04.20 | 01 | 1 | 03 | 01 | Проходная пластина Horn, профиль 35 градусов | TMC0_00004 | Carbide, Coated (Indexable - TiN, TiC, and Aluminum Oxide) | 0 | | |   |   | X | -90.00000 | 35.00000 | 0.05000 | 4.50000 |  | 1.59000 | (01) | 5.00000 | (B) |  | | | 2 | 1 |  |  | 0.00000 | 0.00000 | 0.00000 | 1.0 |  | TP002_80111 | 0.00000 | 0.00000 | 01.01.005
#END_DATA



#CLASS PARTIAL_PROFILE
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES IT OA NOSA NOSR CLEN IC THCK THCT RELA RELT MXDP XOFF YOFF TP INSP MNBD MXTR XMOUNT YMOUNT HANGLE RIGID HLDREF TPREF INDXNTCH TURRETROT ARTICUL
#------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

#END_DATA





#CLASS FULL_PROFILE
FORMAT LIBRF T ST UGT UGST DESCR MATREF MATDES TLNUM ADJREG CUTCOMREG HLD HLDDES DIA FN HEI ZOFF DROT FLEN PNTA PNTL COR1 CTH HOFF ZMOUNT RIGID TSDIA TSLEN TSTLEN HLDREF TPREF ARTICUL
#-------------------------------------------------------------------------------------------------------------------------------------------------

DATA | PUNCH-FULLPROFILE-HEX-1.25MM-3 | 11 | 02 | 02 | 0 | Полнопрофильный долбяк под шестигранник 1.25 мм | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.25000 | 6 | 3.00000 | 0.00000 | 3 | 3.00000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.003
DATA | PUNCH-FULLPROFILE-HEX-1.28MM-2.2 | 11 | 02 | 02 | 0 | Полнопрофильный долбяк под шестигранник 1.28 мм | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.28000 | 6 | 2.20000 | 0.00000 | 3 | 2.20000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.004
DATA | PUNCH-FULLPROFILE-HEX-1.3MM-3 | 11 | 02 | 02 | 0 | Полнопрофильный долбяк под шестигранник 1.3 мм | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.30000 | 6 | 3.00000 | 0.00000 | 3 | 3.00000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.002
DATA | PUNCH-FULLPROFILE-HEX-1.81MM-5.3 | 11 | 02 | 02 | 0 | Полнопрофильный долбяк под шестигранник 1.81 мм | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.81000 | 6 | 5.30000 | 0.00000 | 3 | 5.30000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.005
DATA | PUNCH-FULLPROFILE-HEX-1MM-1.5 | 11 | 02 | 02 | 0 | Полнопрофильный долбяк под шестигранник 1 мм | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.00000 | 6 | 1.50000 | 0.00000 | 3 | 1.50000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.001
DATA | PUNCH-FULLPROFILE-INDEX-ARTECH-T005032-97 | 11 | 02 | 02 | 0 | Полнопрофильный долбяк под Имплантат Анкилоз | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.50000 | 6 | 1.50000 | 0.00000 | 3 | 1.50000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.006
DATA | PUNCH-FULLPROFILE-TORX-ARTECH-SCREW-054803-97 | 11 | 02 | 02 | 0 | Полнопрофильный долбяк Торкс Винта Артек | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.10000 | 5 | 2.50000 | 0.00000 | 3 | 1.50000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.009
DATA | PUNCH-FULLPROFILE-TORX-NOBEL-SCREW | 11 | 02 | 02 | 0 | Полнопрофильный долбяк под отвертку Нобель | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.20000 | 6 | 2.50000 | 0.00000 | 3 | 1.50000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.008
DATA | PUNCH-FULLPROFILE-TORX-T6 | 11 | 02 | 02 | 0 | Полнопрофильный долбяк Торкс Т6 | TMC0_00001 | High Speed Steel | 0 | 0 | 0 |   |   | 1.24000 | 6 | 2.50000 | 0.00000 | 3 | 1.50000 | 180.00000 | 0.00000 | 0.00000 | 0 | 0.00000 | 0.00000 | 1.0 |  |  |   |  |  | 11.02.007
#END_DATA







#
# ID Turning
# ----------
#  LIBRF   - Tool Library Reference
#  T       - Tool Type
#  ST      - Tool SubType
#  UGT     - UG Tool Type
#  UGST    - UG Tool SubType
#  DESCR   - Description
#  MATREF  - Tool Material Code
#  MATDES  - Tool Material Description
#  TLNUM   - Tool Number
#  ADJREG  - Tool Length Adjust Register
#  CUTCOMREG - Tool CUTCOM Register
#  HLD     - Tool Holding System
#  HLDDES  - Tool Holding System Description
#  IT      - Tool Insert Type
#  OA      - Tool Orientation Angle
#  NOSA    - Tool Nose Angle
#  NOSR    - Tool Nose Radius
#  CLEN    - Tool Cut Edge Length
#  IC      - Inscribed Circle
#  THCK    - Tool Thickness
#  THCT    - Tool Thickness Type
#  RELA    - Tool Relief Angle
#  RELT    - Tool Relief Type
#  MXDP    - Tool Max Depth
#  XOFF    - Tool X_Offset
#  YOFF    - Tool Y_Offset
#  TP      - Tool Tracking Point
#  INSP    - Tool Insert Position  (1=topside, 2=downside)
#  MNBD    - Tool Min Boring Diameter
#  MXTR    - Tool Max Toolreach
#  INDXNTCH    - Index Notch, rotation angle around the tool axis = machine adapter direction
